,red,green,blue
1664,180,220,0
1665,180,220,20
1666,180,220,40
1667,180,220,60
1668,180,220,80
1669,180,220,100
1670,180,220,120
1671,180,220,140
1672,180,220,160
1673,180,220,180
1674,180,220,200
1675,180,220,220
1676,180,220,240
1677,180,240,0
1678,180,240,20
1679,180,240,40
1680,180,240,60
1681,180,240,80
1682,180,240,100
1683,180,240,120
1684,180,240,140
1685,180,240,160
1686,180,240,180
1687,180,240,200
1688,180,240,220
1689,180,240,240
1690,200,0,0
1691,200,0,20
1692,200,0,40
1693,200,0,60
1694,200,0,80
1695,200,0,100
1696,200,0,120
1697,200,0,140
1698,200,0,160
1699,200,0,180
1700,200,0,200
1701,200,0,220
1702,200,0,240
1703,200,20,0
1704,200,20,20
1705,200,20,40
1706,200,20,60
1707,200,20,80
1708,200,20,100
1709,200,20,120
1710,200,20,140
1711,200,20,160
1712,200,20,180
1713,200,20,200
1714,200,20,220
1715,200,20,240
1716,200,40,0
1717,200,40,20
1718,200,40,40
1719,200,40,60
1720,200,40,80
1721,200,40,100
1722,200,40,120
1723,200,40,140
1724,200,40,160
1725,200,40,180
1726,200,40,200
1727,200,40,220
1728,200,40,240
1729,200,60,0
1730,200,60,20
1731,200,60,40
1732,200,60,60
1733,200,60,80
1734,200,60,100
1735,200,60,120
1736,200,60,140
1737,200,60,160
1738,200,60,180
1739,200,60,200
1740,200,60,220
1741,200,60,240
1742,200,80,0
1743,200,80,20
1744,200,80,40
1745,200,80,60
1746,200,80,80
1747,200,80,100
1748,200,80,120
1749,200,80,140
1750,200,80,160
1751,200,80,180
1752,200,80,200
1753,200,80,220
1754,200,80,240
1755,200,100,0
1756,200,100,20
1757,200,100,40
1758,200,100,60
1759,200,100,80
1760,200,100,100
1761,200,100,120
1762,200,100,140
1763,200,100,160
1764,200,100,180
1765,200,100,200
1766,200,100,220
1767,200,100,240
1768,200,120,0
1769,200,120,20
1770,200,120,40
1771,200,120,60
1772,200,120,80
1773,200,120,100
1774,200,120,120
1775,200,120,140
1776,200,120,160
1777,200,120,180
1778,200,120,200
1779,200,120,220
1780,200,120,240
1781,200,140,0
1782,200,140,20
1783,200,140,40
1784,200,140,60
1785,200,140,80
1786,200,140,100
1787,200,140,120
1788,200,140,140
1789,200,140,160
1790,200,140,180
1791,200,140,200
1792,200,140,220
1793,200,140,240
1794,200,160,0
1795,200,160,20
1796,200,160,40
1797,200,160,60
1798,200,160,80
1799,200,160,100
1800,200,160,120
1801,200,160,140
1802,200,160,160
1803,200,160,180
1804,200,160,200
1805,200,160,220
1806,200,160,240
1807,200,180,0
1808,200,180,20
1809,200,180,40
1810,200,180,60
1811,200,180,80
1812,200,180,100
1813,200,180,120
1814,200,180,140
1815,200,180,160
1816,200,180,180
1817,200,180,200
1818,200,180,220
1819,200,180,240
1820,200,200,0
1821,200,200,20
1822,200,200,40
1823,200,200,60
1824,200,200,80
1825,200,200,100
1826,200,200,120
1827,200,200,140
1828,200,200,160
1829,200,200,180
1830,200,200,200
1831,200,200,220
1832,200,200,240
1833,200,220,0
1834,200,220,20
1835,200,220,40
1836,200,220,60
1837,200,220,80
1838,200,220,100
1839,200,220,120
1840,200,220,140
1841,200,220,160
1842,200,220,180
1843,200,220,200
1844,200,220,220
1845,200,220,240
1846,200,240,0
1847,200,240,20
1848,200,240,40
1849,200,240,60
1850,200,240,80
1851,200,240,100
1852,200,240,120
1853,200,240,140
1854,200,240,160
1855,200,240,180
1856,200,240,200
1857,200,240,220
1858,200,240,240
1859,220,0,0
1860,220,0,20
1861,220,0,40
1862,220,0,60
1863,220,0,80
1864,220,0,100
1865,220,0,120
1866,220,0,140
1867,220,0,160
1868,220,0,180
1869,220,0,200
1870,220,0,220
1871,220,0,240
1872,220,20,0
1873,220,20,20
1874,220,20,40
1875,220,20,60
1876,220,20,80
1877,220,20,100
1878,220,20,120
1879,220,20,140
1880,220,20,160
1881,220,20,180
1882,220,20,200
1883,220,20,220
1884,220,20,240
1885,220,40,0
1886,220,40,20
1887,220,40,40
1888,220,40,60
1889,220,40,80
1890,220,40,100
1891,220,40,120
1892,220,40,140
1893,220,40,160
1894,220,40,180
1895,220,40,200
1896,220,40,220
1897,220,40,240
1898,220,60,0
1899,220,60,20
1900,220,60,40
1901,220,60,60
1902,220,60,80
1903,220,60,100
1904,220,60,120
1905,220,60,140
1906,220,60,160
1907,220,60,180
1908,220,60,200
1909,220,60,220
1910,220,60,240
1911,220,80,0
1912,220,80,20
1913,220,80,40
1914,220,80,60
1915,220,80,80
1916,220,80,100
1917,220,80,120
1918,220,80,140
1919,220,80,160
1920,220,80,180
1921,220,80,200
1922,220,80,220
1923,220,80,240
1924,220,100,0
1925,220,100,20
1926,220,100,40
1927,220,100,60
1928,220,100,80
1929,220,100,100
1930,220,100,120
1931,220,100,140
1932,220,100,160
1933,220,100,180
1934,220,100,200
1935,220,100,220
1936,220,100,240
1937,220,120,0
1938,220,120,20
1939,220,120,40
1940,220,120,60
1941,220,120,80
1942,220,120,100
1943,220,120,120
1944,220,120,140
1945,220,120,160
1946,220,120,180
1947,220,120,200
1948,220,120,220
1949,220,120,240
1950,220,140,0
1951,220,140,20
1952,220,140,40
1953,220,140,60
1954,220,140,80
1955,220,140,100
1956,220,140,120
1957,220,140,140
1958,220,140,160
1959,220,140,180
1960,220,140,200
1961,220,140,220
1962,220,140,240
1963,220,160,0
1964,220,160,20
1965,220,160,40
1966,220,160,60
1967,220,160,80
1968,220,160,100
1969,220,160,120
1970,220,160,140
1971,220,160,160
1972,220,160,180
1973,220,160,200
1974,220,160,220
1975,220,160,240
1976,220,180,0
1977,220,180,20
1978,220,180,40
1979,220,180,60
1980,220,180,80
1981,220,180,100
1982,220,180,120
1983,220,180,140
1984,220,180,160
1985,220,180,180
1986,220,180,200
1987,220,180,220
1988,220,180,240
1989,220,200,0
1990,220,200,20
1991,220,200,40
1992,220,200,60
1993,220,200,80
1994,220,200,100
1995,220,200,120
1996,220,200,140
1997,220,200,160
1998,220,200,180
1999,220,200,200
2000,220,200,220
2001,220,200,240
2002,220,220,0
2003,220,220,20
2004,220,220,40
2005,220,220,60
2006,220,220,80
2007,220,220,100
2008,220,220,120
2009,220,220,140
2010,220,220,160
2011,220,220,180
2012,220,220,200
2013,220,220,220
2014,220,220,240
2015,220,240,0
2016,220,240,20
2017,220,240,40
2018,220,240,60
2019,220,240,80
2020,220,240,100
2021,220,240,120
2022,220,240,140
2023,220,240,160
2024,220,240,180
2025,220,240,200
2026,220,240,220
2027,220,240,240
2028,240,0,0
2029,240,0,20
2030,240,0,40
2031,240,0,60
2032,240,0,80
2033,240,0,100
2034,240,0,120
2035,240,0,140
2036,240,0,160
2037,240,0,180
2038,240,0,200
2039,240,0,220
2040,240,0,240
2041,240,20,0
2042,240,20,20
2043,240,20,40
2044,240,20,60
2045,240,20,80
2046,240,20,100
2047,240,20,120
2048,240,20,140
2049,240,20,160
2050,240,20,180
2051,240,20,200
2052,240,20,220
2053,240,20,240
2054,240,40,0
2055,240,40,20
2056,240,40,40
2057,240,40,60
2058,240,40,80
2059,240,40,100
2060,240,40,120
2061,240,40,140
2062,240,40,160
2063,240,40,180
2064,240,40,200
2065,240,40,220
2066,240,40,240
2067,240,60,0
2068,240,60,20
2069,240,60,40
2070,240,60,60
2071,240,60,80
2072,240,60,100
2073,240,60,120
2074,240,60,140
2075,240,60,160
2076,240,60,180
2077,240,60,200
2078,240,60,220
2079,240,60,240
2080,240,80,0
2081,240,80,20
2082,240,80,40
2083,240,80,60
2084,240,80,80
2085,240,80,100
2086,240,80,120
2087,240,80,140
2088,240,80,160
2089,240,80,180
2090,240,80,200
2091,240,80,220
2092,240,80,240
2093,240,100,0
2094,240,100,20
2095,240,100,40
2096,240,100,60
2097,240,100,80
2098,240,100,100
2099,240,100,120
2100,240,100,140
2101,240,100,160
2102,240,100,180
2103,240,100,200
2104,240,100,220
2105,240,100,240
2106,240,120,0
2107,240,120,20
2108,240,120,40
2109,240,120,60
2110,240,120,80
2111,240,120,100
2112,240,120,120
2113,240,120,140
2114,240,120,160
2115,240,120,180
2116,240,120,200
2117,240,120,220
2118,240,120,240
2119,240,140,0
2120,240,140,20
2121,240,140,40
2122,240,140,60
2123,240,140,80
2124,240,140,100
2125,240,140,120
2126,240,140,140
2127,240,140,160
2128,240,140,180
2129,240,140,200
2130,240,140,220
2131,240,140,240
2132,240,160,0
2133,240,160,20
2134,240,160,40
2135,240,160,60
2136,240,160,80
2137,240,160,100
2138,240,160,120
2139,240,160,140
2140,240,160,160
2141,240,160,180
2142,240,160,200
2143,240,160,220
2144,240,160,240
2145,240,180,0
2146,240,180,20
2147,240,180,40
2148,240,180,60
2149,240,180,80
2150,240,180,100
2151,240,180,120
2152,240,180,140
2153,240,180,160
2154,240,180,180
2155,240,180,200
2156,240,180,220
2157,240,180,240
2158,240,200,0
2159,240,200,20
2160,240,200,40
2161,240,200,60
2162,240,200,80
2163,240,200,100
2164,240,200,120
2165,240,200,140
2166,240,200,160
2167,240,200,180
2168,240,200,200
2169,240,200,220
2170,240,200,240
2171,240,220,0
2172,240,220,20
2173,240,220,40
2174,240,220,60
2175,240,220,80
2176,240,220,100
2177,240,220,120
2178,240,220,140
2179,240,220,160
2180,240,220,180
2181,240,220,200
2182,240,220,220
2183,240,220,240
2184,240,240,0
2185,240,240,20
2186,240,240,40
2187,240,240,60
2188,240,240,80
2189,240,240,100
2190,240,240,120
2191,240,240,140
2192,240,240,160
2193,240,240,180
2194,240,240,200
2195,240,240,220
2196,240,240,240
